Generation 1========[0.03850492 0.03375773 0.02901055 0.02637323 0.02848309 0.0327028
 0.04008731 0.03639506 0.03692252 0.03692252 0.03586759 0.03692252] ; 0.21767384743153545 ; 90.86437957243777[0.03345194 0.03235516 0.03838747 0.04222622 0.04003265 0.03564551
 0.03509712 0.03564551 0.0290648  0.03564551 0.04167783 0.04058104] ; 0.2327869388219393 ; 96.0403100193588[0.05494396 0.05394498 0.05794091 0.06992868 0.06992868 0.06593276
 0.05794091 0.06093785 0.07592257 0.05694193 0.05594294 0.05993887] ; 0.3910506452870033 ; 83.61469453010244[0.05251875 0.04271525 0.04131475 0.04551625 0.0434155  0.039214
 0.04271525 0.0378135  0.042015   0.03991425 0.03571275 0.0378135 ] ; 0.26387759851425835 ; 104.03090682915594[-0.01359309  0.00727815 -0.00175495 -0.04386035  0.03678441 -0.05513665
 -0.04725894 -0.04007732  0.02324129 -0.03906251 -0.00622426 -0.06362116] ; 0.23983005526578904 ; 44.250527899788594[ 0.05749212  0.02581891 -0.00321869  0.03613069 -0.04069306  0.0175863
  0.04250084  0.06729956  0.03323331 -0.04678355  0.02611993 -0.04629685] ; 0.26929471572114494 ; 80.86090087403068[-0.03431418  0.00789117 -0.00041603  0.02824964 -0.0009367  -0.01287117
 -0.04675434  0.03522089 -0.03430626 -0.01652686  0.06280942 -0.03289929] ; 0.2327869388219393 ; 88.07878458470104[-0.0187257  -0.03802691  0.00487448  0.02372322 -0.0002097   0.03143619
 -0.0456467  -0.02960847 -0.03418314  0.01589125  0.02109674  0.01705611] ; 0.23207951445570935 ; 24.750480181052442======== Generation 2========[0.03850492 0.03375773 0.02901055 0.02637323 0.02848309 0.0327028
 0.04008731 0.03639506 0.03692252 0.03692252 0.03586759 0.03692252] ; 0.21767384743153545 ; 24.750480181052442[0.03345194 0.03235516 0.03838747 0.04222622 0.04003265 0.03564551
 0.03509712 0.03564551 0.0290648  0.03564551 0.04167783 0.04058104] ; 0.2327869388219393 ; 44.250527899788594[0.05494396 0.05394498 0.05794091 0.06992868 0.06992868 0.06593276
